Directory structure:
└── solvenir0-nothing-to-see-here/
    ├── data.js
    ├── index.html
    ├── package.json
    ├── script.js
    ├── server.js
    ├── style.css
    ├── TECHNICAL_DOCUMENTATION.md
    └── uploads/
        ├── blade-lineage-mentor-meursault.webp
        ├── blade-lineage-salsu-don-quixote.webp
        ├── blade-lineage-salsu-faust.webp
        ├── blade-lineage-salsu-outis.webp
        ├── blade-lineage-salsu-sinclair.webp
        ├── blade-lineage-salsu-yi-sang.webp
        ├── cinq-association-east-section-3-don-quixote.webp
        ├── cinq-association-south-section-4-director-sinclair.webp
        ├── cinq-association-south-section-4-outis.webp
        ├── cinq-association-south-section-5-director-don-quixote.webp
        ├── cinq-association-west-section-3-meursault.webp
        ├── cropped-limbus_logo_feather.webp
        ├── dawn-office-fixer-sinclair.webp
        ├── dead-rabbits-boss-meursault.webp
        ├── devyat-association-north-section-3-rodion.webp
        ├── devyat-association-north-section-3-sinclair.webp
        ├── dieci-association-south-section-4-director-meursault.webp
        ├── dieci-association-south-section-4-hong-lu.webp
        ├── dieci-association-south-section-4-rodion.webp
        ├── dieci-association-south-section-4-yi-sang.webp
        ├── district-20-yurodivy-hong-lu.webp
        ├── district-20-yurodivy-ryshu.webp
        ├── edgar-family-butler-ishmael.webp
        ├── edgar-family-chief-butler-ryshu.webp
        ├── edgar-family-heir-gregor.webp
        ├── effloresced-ego-spicebush-yi-sang.webp
        ├── family-hierarch-candidate-ishmael.webp
        ├── fanghunt-office-fixer-hong-lu.webp
        ├── firefist-office-survivor-gregor.webp
        ├── full-stop-office-fixer-heathcliff.webp
        ├── full-stop-office-rep-hong-lu.webp
        ├── g-corp-head-manager-outis.webp
        ├── g-corp-manager-corporal-gregor.webp
        ├── heishou-pack-mao-branch-adept-faust.webp
        ├── heishou-pack-mao-branch-outis.webp
        ├── heishou-pack-mao-branch-ryshu.webp
        ├── heishou-pack-si-branch-gregor.webp
        ├── heishou-pack-si-branch-rodion.webp
        ├── heishou-pack-wu-branch-adept-yi-sang.webp
        ├── heishou-pack-you-branch-sinclair.webp
        ├── hook-office-fixer-hong-lu.webp
        ├── k-corp-class-3-excision-staff-hong-lu.webp
        ├── kurokumo-clan-captain-gregor.webp
        ├── kurokumo-clan-captain-ishmael.webp
        ├── kurokumo-clan-wakashu-heathcliff.webp
        ├── kurokumo-clan-wakashu-hong-lu.webp
        ├── kurokumo-clan-wakashu-rodion.webp
        ├── kurokumo-clan-wakashu-ryshu.webp
        ├── lcb-sinner-don-quixote.webp
        ├── lcb-sinner-faust.webp
        ├── lcb-sinner-gregor.webp
        ├── lcb-sinner-heathcliff.webp
        ├── lcb-sinner-hong-lu.webp
        ├── lcb-sinner-ishmael.webp
        ├── lcb-sinner-meursault.webp
        ├── lcb-sinner-outis.webp
        ├── lcb-sinner-rodion.webp
        ├── lcb-sinner-ryshu.webp
        ├── lcb-sinner-sinclair.webp
        ├── lcb-sinner-yi-sang.webp
        ├── lccb-assistant-manager-ishmael.webp
        ├── lccb-assistant-manager-rodion.webp
        ├── lccb-assistant-manager-ryshu.webp
        ├── lce-ego-ardor-blossom-star-faust.webp
        ├── lce-ego-lantern-yi-sang.webp
        ├── liu-association-south-section-3-yi-sang.webp
        ├── liu-association-south-section-4-director-rodion.webp
        ├── liu-association-south-section-4-ishmael.webp
        ├── liu-association-south-section-4-ryshu.webp
        ├── liu-association-south-section-5-hong-lu.webp
        ├── liu-association-south-section-6-gregor.webp
        ├── liu-association-south-section-6-meursault.webp
        ├── lobotomy-corp-remnant-faust.webp
        ├── lobotomy-ego-in-the-name-of-love-and-hate-don-quixote.webp
        ├── lobotomy-ego-lantern-don-quixote.webp
        ├── lobotomy-ego-magic-bullet-outis.webp
        ├── lobotomy-ego-red-eyes-penitence-ryshu.webp
        ├── lobotomy-ego-red-sheet-sinclair.webp
        ├── lobotomy-ego-regret-faust.webp
        ├── lobotomy-ego-sloshing-ishmael.webp
        ├── lobotomy-ego-solemn-lament-yi-sang.webp
        ├── lobotomy-ego-sunshower-heathcliff.webp
        ├── lobotomy-ego-the-sword-sharpened-with-tears-rodion.webp
        ├── los-mariachis-jefe-sinclair.webp
        ├── molar-boatworks-fixer-ishmael.webp
        ├── molar-boatworks-fixer-sinclair.webp
        ├── molar-office-fixer-outis.webp
        ├── molar-office-fixer-yi-sang.webp
        ├── multicrack-office-fixer-heathcliff.webp
        ├── multicrack-office-rep-faust.webp
        ├── n-corp-ego-fell-bullet-yi-sang.webp
        ├── n-corp-grohammer-meursault.webp
        ├── n-corp-kleinhammer-heathcliff.webp
        ├── n-corp-mittelhammer-don-quixote.webp
        ├── n-corp-mittelhammer-rodion.webp
        ├── r-corp-4th-pack-rabbit-heathcliff.webp
        ├── r-corp-4th-pack-reindeer-hong-lu.webp
